Player,Team,Position,MLBAM_ID
Shota Imanaga,CHC,P,684007.0
Emmet Sheehan,LAD,P,686218.0
Vinnie Pasquantino,KC,1B,686469.0
Dylan Crews,WAS,OF,686611.0
Hunter Brown,HOU,P,686613.0
Brenton Doyle,COL,OF,686668.0
Ryan Pepiot,TB,P,686752.0
Drake Baldwin,ATL,C,686948.0
Zach Neto,LAA,SS,687263.0
Liam Hicks,MIA,C,689414.0
Mick Abel,MIN,P,690953.0
Alex Freeland,LAD,2B,690976.0
Kyle Harrison,MIL,P,690986.0
Cade Horton,CHC,P,690990.0
Colt Keith,DET,3B,690993.0
Nolan McLean,NYM,P,690997.0
Tyler Soderstrom,ATH,OF,691016.0
Kyle Teel,CWS,C,691019.0
Jordan Walker,STL,OF,691023.0
Masyn Winn,STL,SS,691026.0
Junior Caminero,TB,3B,691406.0
Pete Crow-Armstrong,CHC,OF,691718.0
Coby Mayo,BAL,3B,691723.0
Brady House,WAS,3B,691781.0
Jordan Lawlar,ARI,SS,691783.0
Marcelo Mayer,BOS,2B,691785.0
Kristian Campbell,BOS,2B,692225.0
Dillon Dingler,DET,C,693307.0
Bryan Woo,SEA,P,693433.0
Cam Schlittler,NYY,P,693645.0
Daniel Palencia,CHC,P,694037.0
Jackson Chourio,MIL,OF,694192.0
Samuel Basallo,BAL,C,694212.0
Wyatt Langford,TEX,OF,694671.0
Jacob Misiorowski,MIL,P,694819.0
Paul Skenes,PIT,P,694973.0
Mason Miller,SD,P,695243.0
Chase Burns,CIN,P,695505.0
Jac Caglianone,KC,OF,695506.0
Chase Petty,CIN,P,695534.0
James Wood,WAS,OF,695578.0
Carter Jensen,KC,C,695600.0
Colson Montgomery,CWS,SS,695657.0
Harry Ford,WAS,C,695670.0
Daylen Lile,WAS,OF,695734.0
Hunter Goodman,COL,C,696100.0
Bubba Chandler,PIT,P,696149.0
Carson Williams,TB,SS,700246.0
Ben Rice,NYY,1B,700250.0
Edgar Quero,CWS,C,700337.0
Kyle Manzardo,CLE,1B,700932.0
Roman Anthony,BOS,OF,701350.0
Cam Smith,HOU,OF,701358.0
Sal Stewart,CIN,1B,701398.0
Jackson Merrill,SD,OF,701538.0
Will Warren,NYY,P,701542.0
Logan Henderson,MIL,P,701656.0
Nick Kurtz,ATH,1B,701762.0
Trey Yesavage,TOR,P,702056.0
Noah Cameron,KC,P,702070.0
Cole Young,SEA,2B,702284.0
Caleb Durbin,BOS,3B,702332.0
Jackson Holliday,BAL,2B,702616.0
Parker Messick,CLE,P,800048.0
Chase DeLauter,CLE,OF,800050.0
Chandler Simpson,TB,OF,802415.0
Jonah Tong,NYM,P,804636.0
Jakob Marsee,MIA,OF,805300.0
Bryce Eldridge,SF,1B,805811.0
Luke Keaschall,MIN,2B,807712.0
Roki Sasaki,LAD,P,808963.0
Yoshinobu Yamamoto,LAD,P,808967.0
Ben Williamson,TB,3B,810938.0
Connelly Early,BOS,P,813349.0
Edwin Diaz,LAD,P,621242.0
Jose Soriano,LAA,P,667755.0
Sandy Alcantara,MIA,P,645261.0
Josue Briceno,DET,C,800522.0
Munetaka Murakami,CWS,1B,808959.0
Xavier Isaac,TB,1B,800060.0
Konnor Griffin,PIT,SS,804606.0
Aidan Miller,PHI,SS,805795.0
Felnin Celesten,SEA,SS,806958.0
Luis Pena,MIL,SS,821270.0
Bryce Rainer,DET,SS,
Walker Jenkins,MIN,OF,805805.0
Jesus Luzardo,PHI,P,666200.0
Eury Perez,MIA,P,691587.0
Thomas White,MIA,P,806258.0
Esteban Mejia,BAL,P,800354.0
Jeferson Quero,MIL,C,691620.0
Eduardo Tait,MIN,C,806953.0
Francisco Alvarez,NYM,C,682626.0
TJ Rumfield,COL,1B,681198.0
Travis Bazzana,CLE,2B,683953.0
Elly De La Cruz,CIN,SS,682829.0
Javier Baez,DET,SS,595879.0
Miquel Vargas,CWS,3B,
Yordan Alvarez,HOU,OF,670541.0
Ronald Acuna Jr.,ATL,OF,660670.0
Ivan Herrera,STL,OF,671056.0
Eduardo Quintero,LAD,OF,808234.0
Carlos Estevez,KC,P,608032.0
Jhoan Duran,PHI,P,661395.0
Andrew Painter,PHI,P,691725.0
Tink Hence,STL,P,693311.0
Salvador Perez,KC,C,521692.0
Peter Alonso,BAL,1B,
Jeremy Pena,HOU,SS,665161.0
Jett Williams,MIL,SS,702518.0
Colt Emerson,SEA,SS,806068.0
Jesus Made,MIL,SS,815908.0
Sebastian Walcott,TEX,SS,806964.0
Arjun Nimmala,TOR,SS,805796.0
Teoscar Hernandez,LAD,OF,606192.0
Michael King,SD,P,650633.0
Matthew Boyd,CHC,P,571510.0
Hagen Smith,CWS,P,696146.0
Jose Altuve,HOU,2B,514888.0
Josuar De Jesus Gonzalez,SF,SS,
Kazuma Okamoto,TOR,3B,672960.0
Maikel Garcia,KC,3B,672580.0
Ramon Laureano,SD,OF,657656.0
Josue De Paula,LAD,OF,800543.0
Zyhir Hope,LAD,OF,814307.0
Braden Montgomery,CWS,OF,695731.0
Travis Sykora,WAS,P,
Jarlin Susana,WAS,P,703186.0
J.T. Realmuto,PHI,C,592663.0
Ethan Salas,SD,C,806956.0
Alfredo Duno,CIN,C,806957.0
Luis Arraez,SF,2B,650333.0
Leo De Vries,ATH,SS,815888.0
Julio Rodriguez,SEA,OF,677594.0
Jonny Farmelo,SEA,OF,806071.0
Slade Caldwell,ARI,OF,815154.0
Ryan Sloan,SEA,P,815549.0
J.P. Crawford,SEA,SS,641487.0
Jose Caballero,NYY,SS,676609.0
Tommy Troy,ARI,SS,694371.0
Franklin Arias,BOS,SS,808265.0
Cooper Pratt,MIL,SS,806198.0
Cam Collier,CIN,3B,702253.0
Fernando Tatis Jr.,SD,OF,665487.0
Eugenio Suarez,CIN,OF,553993.0
Emmanuel Rodriguez,MIN,OF,691181.0
Kevin Alcantara,CHC,OF,682634.0
Charlie Condon,COL,OF,809707.0
Jasson Dominguez,NYY,OF,691176.0
Cristopher Sanchez,PHI,P,650911.0
Tatsuya Imai,HOU,P,837227.0
Noah Schultz,CWS,P,702273.0
Kade Anderson,SEA,P,807739.0
Quinn Mathews,STL,P,687273.0
Moises Ballesteros,CHC,C,694208.0
Kevin McGonigle,DET,SS,805808.0
Yandy Diaz,TB,OF,650490.0
Lazaro Montes,SEA,OF,703155.0
Max Clark,DET,OF,703601.0
Jaison Chourio,CLE,OF,702693.0
Andres Munoz,SEA,P,662253.0
Carlos Rodon,NYY,P,607074.0
Ranger Suarez,BOS,P,624133.0
Jackson Ferris,LAD,P,701328.0
Agustin Ramirez,MIA,C,682663.0
Adrian Del Castillo,ARI,C,680728.0
JJ Wetherholt,STL,2B,802139.0
Andres Gimenez,TOR,SS,665926.0
Angel Genao,CLE,SS,694197.0
Jefferson Rojas,CHC,SS,800473.0
Jose Ramirez,CLE,3B,608070.0
Adolis Garcia,PHI,OF,666969.0
